
 Elemento 1 
-10.157 -8.9771 37.551 19.177 -27.395 -10.2
-10.977 -39.173 19.177 42.871 -8.2002 -3.6978
-7.5034 12.599 -27.395 -8.2002 34.898 -4.3987
14.599 -9.6835 -10.2 -3.6978 -4.3987 13.381

 Elemento 21 
32.057 16.371 -22.519 -7.7104 -9.5377 -8.661
16.371 36.598 -5.7104 1.8682 -10.661 -38.467
-22.519 -5.7104 33.288 -7.5724 -10.769 13.283
-7.7104 1.8682 -7.5724 15.397 15.283 -17.265
-9.5377 -10.661 -10.769 15.283 20.307 -4.6218
-8.661 -38.467 13.283 -17.265 -4.6218 55.731

 Elemento 22 
18.884 -4.7365 -9.9507 -10.07 -8.9331 14.806
-4.7365 51.342 -8.07 -40.599 12.806 -10.743
-9.9507 -8.07 34.899 18.312 -24.948 -10.242
-10.07 -40.599 18.312 43.011 -8.2422 -2.412
-8.9331 12.806 -24.948 -8.2422 33.881 -4.5643
14.806 -10.743 -10.242 -2.412 -4.5643 13.155

 Elemento 23 
36.408 -8.2821 -11.447 13.437 -24.961 -5.1549
-8.2821 16.84 15.437 -17.579 -7.1549 0.73882
-11.447 15.437 18.98 -4.7607 -7.5331 -10.676
13.437 -17.579 -4.7607 51.604 -8.6764 -34.026
-24.961 -7.1549 -7.5331 -8.6764 32.494 15.831
-5.1549 0.73882 -10.676 -34.026 15.831 33.287

 Elemento 24 
17.475 4.8419 -11.301 -15.356 -6.174 10.515
4.8419 46.937 -13.356 -15.391 8.5145 -31.546
-11.301 -13.356 39.354 7.6637 -28.054 5.6927
-15.356 -15.391 7.6637 16.978 7.6927 -1.5869
-6.174 8.5145 -28.054 7.6927 34.228 -16.207
10.515 -31.546 5.6927 -1.5869 -16.207 33.133

 Elemento 25 
52.536 10.037 -36.677 4.1816 -15.859 -14.218
10.037 22.498 6.1816 -5.3904 -16.218 -17.108
-36.677 6.1816 36.265 -14.163 0.41215 7.9815
4.1816 -5.3904 -14.163 26.182 9.9815 -20.792
-15.859 -16.218 0.41215 9.9815 15.447 6.2367
-14.218 -17.108 7.9815 -20.792 6.2367 37.9

 Elemento 26 
15.111 0 -11.414 -14 -3.6969 14
0 43.174 -12 -32.612 12 -10.562
-11.414 -12 45.681 19.639 -34.267 -7.6391
-14 -32.612 19.639 37.604 -5.6391 -4.9924
-3.6969 12 -34.267 -5.6391 37.964 -6.3609
14 -10.562 -7.6391 -4.9924 -6.3609 15.555

 Elemento 27 
18.795 -5.5022 -2.8622 -11.163 -15.933 16.665
-5.5022 50.077 -9.1625 -23.434 14.665 -26.643
-2.8622 -9.1625 30.23 11.945 -27.368 -2.7824
-11.163 -23.434 11.945 22.149 -0.78242 1.285
-15.933 14.665 -27.368 -0.78242 43.301 -13.882
16.665 -26.643 -2.7824 1.285 -13.882 25.358

 Elemento 28 
36.677 -13.676 -5.6195 10.642 -31.057 3.0344
-13.676 25.051 12.642 -23.974 1.0344 -1.077
-5.6195 12.642 16.129 2.447 -10.51 -15.089
10.642 -23.974 2.447 45.298 -13.089 -21.324
-31.057 1.0344 -10.51 -13.089 41.567 12.055
3.0344 -1.077 -15.089 -21.324 12.055 22.401

 Elemento 29 
43.128 -13.827 -4.103 10.872 -39.025 2.9547
-13.827 25.256 12.872 -19.715 0.95474 -5.5414
-4.103 12.872 13.375 2.0291 -9.2719 -14.901
10.872 -19.715 2.0291 37.562 -12.901 -17.847
-39.025 0.95474 -9.2719 -12.901 48.297 11.946
2.9547 -5.5414 -14.901 -17.847 11.946 23.388

 Elemento 30 
21.297 -9.9041 -5.4778 8.4675 -15.819 1.4366
-9.9041 19.94 10.468 -30.242 -0.56342 10.302
-5.4778 10.468 27.704 8.0134 -22.226 -18.481
8.4675 -30.242 8.0134 73.95 -16.481 -43.709
-15.819 -0.56342 -22.226 -16.481 38.045 17.044
1.4366 10.302 -18.481 -43.709 17.044 33.407

 Elemento 31 
17.981 9.1863 -11.333 -11.568 -6.6475 2.3818
9.1863 37.118 -9.5681 4.1935 0.38184 -41.311
-11.333 -9.5681 38.288 -6.2391 -26.955 15.807
-11.568 4.1935 -6.2391 15.561 17.807 -19.754
-6.6475 0.38184 -26.955 17.807 33.602 -18.189
2.3818 -41.311 15.807 -19.754 -18.189 61.066

 Elemento 32 
34.253 -14.719 -7.3768 10.269 -26.876 4.4497
-14.719 28.176 12.269 -29.272 2.4497 1.0966
-7.3768 12.269 17.938 2.8542 -10.561 -15.123
10.269 -29.272 2.8542 50.287 -13.123 -21.015
-26.876 2.4497 -10.561 -13.123 37.437 10.673
4.4497 1.0966 -15.123 -21.015 10.673 19.918

 Elemento 33 
33.731 -12.327 5.6117 6.655 -39.343 5.6724
-12.327 22.52 8.655 -15.988 3.6724 -6.532
5.6117 8.655 17.536 8.9557 -23.147 -17.611
6.655 -15.988 8.9557 36.217 -15.611 -20.229
-39.343 3.6724 -23.147 -15.611 62.49 11.938
5.6724 -6.532 -17.611 -20.229 11.938 26.761

 Elemento 34 
42.963 0 -15.562 12 -27.402 -12
0 15.037 14 -5.4466 -14 -9.5905
-15.562 14 18.671 -9.4174 -3.1094 -4.5826
12 -5.4466 -9.4174 39.214 -2.5826 -33.767
-27.402 -14 -3.1094 -2.5826 30.511 16.583
-12 -9.5905 -4.5826 -33.767 16.583 43.358

 Elemento 35 
51.413 5.1222 -30.608 8.735 -20.805 -13.857
5.1222 19.063 10.735 -5.9691 -15.857 -13.094
-30.608 10.735 29.114 -14.492 1.4937 3.7568
8.735 -5.9691 -14.492 31.245 5.7568 -25.276
-20.805 -15.857 1.4937 5.7568 19.311 10.1
-13.857 -13.094 3.7568 -25.276 10.1 38.37

 Elemento 36 
32.669 -15.469 1.1369 5.0527 -33.806 10.416
-15.469 31.624 7.0527 -24.469 8.4164 -7.1549
1.1369 7.0527 17.181 8.5567 -18.318 -15.609
5.0527 -24.469 8.5567 36.641 -13.609 -12.172
-33.806 8.4164 -18.318 -13.609 52.124 5.193
10.416 -7.1549 -15.609 -12.172 5.193 19.327

 Elemento 37 
38.178 -14.91 -4.4862 9.8946 -33.692 5.0156
-14.91 27.563 11.895 -24.328 3.0156 -3.2349
-4.4862 11.895 15.195 3.3741 -10.709 -15.269
9.8946 -24.328 3.3741 41.79 -13.269 -17.462
-33.692 3.0156 -10.709 -13.269 44.401 10.253
5.0156 -3.2349 -15.269 -17.462 10.253 20.697

 Elemento 38 
49.325 -10.688 -16.751 14.576 -32.574 -3.8876
-10.688 22.277 16.576 -19.267 -5.8876 -3.0105
-16.751 16.576 17.042 -6.8864 -0.29102 -9.6893
14.576 -19.267 -6.8864 41.801 -7.6893 -22.534
-32.574 -5.8876 -0.29102 -7.6893 32.865 13.577
-3.8876 -3.0105 -9.6893 -22.534 13.577 25.545

 Elemento 39 
43.598 12.227 -22.169 3.9609 -21.429 -16.188
12.227 22.918 5.9609 3.4911 -18.188 -26.409
-22.169 5.9609 24.117 -11.809 -1.9483 5.8479
3.9609 3.4911 -11.809 24.967 7.8479 -28.458
-21.429 -18.188 -1.9483 7.8479 23.377 10.34
-16.188 -26.409 5.8479 -28.458 10.34 54.867

 Elemento 40 
45.421 11.635 -23.497 4.4814 -21.924 -16.116
11.635 22.466 6.4814 2.2106 -18.116 -24.677
-23.497 6.4814 24.484 -11.943 -0.98751 5.4615
4.4814 2.2106 -11.943 25.144 7.4615 -27.354
-21.924 -18.116 -0.98751 7.4615 22.912 10.655
-16.116 -24.677 5.4615 -27.354 10.655 52.031

 Elemento 41 
23.541 -11.818 -4.3931 -4.0733 -19.148 15.891
-11.818 49.732 -2.0733 -36.39 13.891 -13.342
-4.3931 -2.0733 24.608 13.501 -20.215 -11.428
-4.0733 -36.39 13.501 37.887 -9.4276 -1.4974
-19.148 13.891 -20.215 -9.4276 39.363 -4.4638
15.891 -13.342 -11.428 -1.4974 -4.4638 14.84

 Elemento 42 
24.806 -13.04 -0.2783 2.923 -24.528 10.117
-13.04 30.745 4.923 -28.73 8.1167 -2.0144
-0.2783 4.923 22.578 11.78 -22.3 -16.703
2.923 -28.73 11.78 45.062 -14.703 -16.332
-24.528 8.1167 -22.3 -14.703 46.828 6.5865
10.117 -2.0144 -16.703 -16.332 6.5865 18.346

 Elemento 43 
24.746 12.926 -23.628 -17.368 -1.1178 4.4419
12.926 49.289 -15.368 -18.856 2.4419 -30.433
-23.628 -15.368 45.191 7.6522 -21.562 7.7159
-17.368 -18.856 7.6522 18.575 9.7159 0.28088
-1.1178 2.4419 -21.562 9.7159 22.68 -12.158
4.4419 -30.433 7.7159 0.28088 -12.158 30.152

 Elemento 44 
13.82 3.2301 -8.8683 -14.837 -4.9515 11.607
3.2301 37.839 -12.837 -11.66 9.6073 -26.179
-8.8683 -12.837 46.212 6.9581 -37.344 5.8794
-14.837 -11.66 6.9581 18.393 7.8794 -6.7325
-4.9515 9.6073 -37.344 7.8794 42.296 -17.487
11.607 -26.179 5.8794 -6.7325 -17.487 32.911

 Elemento 45 
32.253 -17.188 4.1494 -0.055114 -36.402 17.243
-17.188 41.904 1.9449 -23.386 15.243 -18.517
4.1494 1.9449 17.897 9.7806 -22.046 -11.725
-0.055114 -23.386 9.7806 26.416 -9.7254 -3.0296
-36.402 15.243 -22.046 -9.7254 58.448 -5.5176
17.243 -18.517 -11.725 -3.0296 -5.5176 21.547

 Elemento 46 
33.353 -9.6539 5.6494 8.4139 -39.002 1.24
-9.6539 17.948 10.414 -12.59 -0.76003 -5.3577
5.6494 10.414 17.747 8.326 -23.397 -18.74
8.4139 -12.59 8.326 40.033 -16.74 -27.443
-39.002 -0.76003 -23.397 -16.74 62.399 17.5
1.24 -5.3577 -18.74 -27.443 17.5 32.801

 Elemento 47 
28.719 10.358 -19.863 1.6424 -8.8559 -12
10.358 18.897 3.6424 6.406 -14 -25.303
-19.863 3.6424 33.237 -15.642 -13.374 12
1.6424 6.406 -15.642 31.807 14 -38.213
-8.8559 -14 -13.374 14 22.23 0
-12 -25.303 12 -38.213 0 63.515

 Elemento 48 
30.91 9.7726 -15.274 4.802 -15.636 -14.575
9.7726 17.879 6.802 8.238 -16.575 -26.117
-15.274 6.802 25.665 -13.848 -10.391 7.0465
4.802 8.238 -13.848 35.118 9.0465 -43.356
-15.636 -16.575 -10.391 9.0465 26.027 7.5282
-14.575 -26.117 7.0465 -43.356 7.5282 69.473

 Elemento 49 
13.713 4.2531 -10.131 -14.872 -3.5826 10.619
4.2531 36.179 -12.872 -9.9789 8.6189 -26.2
-10.131 -12.872 48.321 5.5092 -38.19 7.3628
-14.872 -9.9789 5.5092 18.231 9.3628 -8.2523
-3.5826 8.6189 -38.19 9.3628 41.773 -17.982
10.619 -26.2 7.3628 -8.2523 -17.982 34.452

 Elemento 50 
18.551 -5.2504 -9.3722 -9.4891 -9.1783 14.74
-5.2504 49.678 -7.4891 -40.382 12.74 -9.2953
-9.3722 -7.4891 34.923 18.462 -25.551 -10.973
-9.4891 -40.382 18.462 44.099 -8.9731 -3.7167
-9.1783 12.74 -25.551 -8.9731 34.729 -3.7664
14.74 -9.2953 -10.973 -3.7167 -3.7664 13.012

 Elemento 51 
36.432 -3.9512 -4.9538 12.281 -31.478 -8.3302
-3.9512 13.65 14.281 -7.7125 -10.33 -5.9377
-4.9538 14.281 16.045 -1.8718 -11.091 -12.41
12.281 -7.7125 -1.8718 45.383 -10.41 -37.67
-31.478 -10.33 -11.091 -10.41 42.569 20.74
-8.3302 -5.9377 -12.41 -37.67 20.74 43.608

 Elemento 52 
18.75 -9.9141 6.6766 -1.0048 -25.426 10.919
-9.9141 23.692 0.99523 -20.117 8.9188 -3.5754
6.6766 0.99523 32.245 17.047 -38.921 -18.042
-1.0048 -20.117 17.047 40.717 -16.042 -20.601
-25.426 8.9188 -38.921 -16.042 64.348 7.1229
10.919 -3.5754 -18.042 -20.601 7.1229 24.176

 Elemento 53 
49.49 6.961 -32.642 6.9755 -16.848 -13.936
6.961 19.39 8.9755 -5.1932 -15.936 -14.196
-32.642 8.9755 32.845 -15.14 -0.20286 6.1649
6.9755 -5.1932 -15.14 30.273 8.1649 -25.079
-16.848 -15.936 -0.20286 8.1649 17.051 7.7716
-13.936 -14.196 6.1649 -25.079 7.7716 39.276

 Elemento 54 
45.594 20.426 -41.71 -12.163 -3.8836 -8.2634
20.426 40.035 -10.163 -12.433 -10.263 -27.602
-41.71 -10.163 50.44 -2.1733 -8.7295 12.336
-12.163 -12.433 -2.1733 17.849 14.336 -5.4158
-3.8836 -10.263 -8.7295 14.336 12.613 -4.0726
-8.2634 -27.602 12.336 -5.4158 -4.0726 33.018

 Elemento 55 
24.187 12.707 -29.483 -12.69 5.2965 -0.017088
12.707 29.923 -10.69 -8.1062 -2.0171 -21.817
-29.483 -10.69 59.093 -2.5462 -29.61 13.236
-12.69 -8.1062 -2.5462 20.911 15.236 -12.804
5.2965 -2.0171 -29.61 15.236 24.313 -13.219
-0.017088 -21.817 13.236 -12.804 -13.219 34.621

 Elemento 56 
55.121 6.1016 -32.944 8.0867 -22.178 -14.188
6.1016 20.71 10.087 -6.3999 -16.188 -14.31
-32.944 10.087 29.848 -14.165 3.0952 4.0788
8.0867 -6.3999 -14.165 29.018 6.0788 -22.618
-22.178 -16.188 3.0952 6.0788 19.082 10.109
-14.188 -14.31 4.0788 -22.618 10.109 36.928

 Elemento 57 
21.806 -10.516 2.8202 -8.5868 -24.627 19.103
-10.516 48.062 -6.5868 -19.825 17.103 -28.237
2.8202 -6.5868 26.045 10.597 -28.865 -4.0106
-8.5868 -19.825 10.597 19.829 -2.0106 -0.0043551
-24.627 17.103 -28.865 -2.0106 53.492 -15.092
19.103 -28.237 -4.0106 -0.0043551 -15.092 28.241

 Elemento 58 
15.493 -6.2603 -0.089517 -9.7707 -15.403 16.031
-6.2603 38.001 -7.7707 -22.04 14.031 -15.961
-0.089517 -7.7707 36.147 14.708 -36.057 -6.9368
-9.7707 -22.04 14.708 27.52 -4.9368 -5.4797
-15.403 14.031 -36.057 -4.9368 51.46 -9.0942
16.031 -15.961 -6.9368 -5.4797 -9.0942 21.44

 Elemento 59 
16.399 -6.9451 -0.57826 -9.0352 -15.821 15.98
-6.9451 39.391 -7.0352 -24.258 13.98 -15.132
-0.57826 -7.0352 34.169 15.037 -33.59 -8.0021
-9.0352 -24.258 15.037 29.156 -6.0021 -4.8974
-15.821 13.98 -33.59 -6.0021 49.411 -7.9782
15.98 -15.132 -8.0021 -4.8974 -7.9782 20.03

 Elemento 60 
61.851 9.1213 -21.291 8.383 -40.56 -17.504
9.1213 24.494 10.383 -0.46781 -19.504 -24.026
-21.291 10.383 16.383 -8.8758 4.9078 -1.5073
8.383 -0.46781 -8.8758 22.872 0.49273 -22.404
-40.56 -19.504 4.9078 0.49273 35.652 19.012
-17.504 -24.026 -1.5073 -22.404 19.012 46.43

 Elemento 61 
25.349 10.386 -11.362 3.0038 -13.987 -13.39
10.386 19.482 5.0038 13.394 -15.39 -32.876
-11.362 5.0038 27.184 -14.728 -15.823 9.724
3.0038 13.394 -14.728 37.952 11.724 -51.346
-13.987 -15.39 -15.823 11.724 29.81 3.6663
-13.39 -32.876 9.724 -51.346 3.6663 84.222

 Elemento 62 
22.761 12.137 -23.606 -10.463 0.84484 -1.6738
12.137 29.641 -8.4634 -1.9461 -3.6738 -27.695
-23.606 -8.4634 49.086 -6.5456 -25.48 15.009
-10.463 -1.9461 -6.5456 19.02 17.009 -17.074
0.84484 -3.6738 -25.48 17.009 24.635 -13.335
-1.6738 -27.695 15.009 -17.074 -13.335 44.769

 Elemento 63 
59.362 0 -26.633 12 -32.73 -12
0 20.777 14 -9.3214 -14 -11.455
-26.633 14 21.382 -11.665 5.2504 -2.3352
12 -9.3214 -11.665 31.135 -0.33523 -21.814
-32.73 -14 5.2504 -0.33523 27.479 14.335
-12 -11.455 -2.3352 -21.814 14.335 33.269

 Elemento 64 
45.606 23.791 -28.496 -11.791 -17.11 -12
23.791 55.215 -9.7915 -6.3299 -14 -48.885
-28.496 -9.7915 30.084 -2.2085 -1.5883 12
-11.791 -6.3299 -2.2085 10.868 14 -4.5379
-17.11 -14 -1.5883 14 18.698 0
-12 -48.885 12 -4.5379 0 53.423

 Elemento 65 
36.597 4.9341 -20.771 8.8021 -15.827 -13.736
4.9341 14.212 10.802 -0.78555 -15.736 -13.427
-20.771 10.802 27.09 -14.779 -6.3195 3.9766
8.8021 -0.78555 -14.779 39.447 5.9766 -38.661
-15.827 -15.736 -6.3195 5.9766 22.146 9.7596
-13.736 -13.427 3.9766 -38.661 9.7596 52.088

 Elemento 66 
22.518 2.7694 -17.679 -15.844 -4.8388 13.075
2.7694 63.62 -13.844 -43.307 11.075 -20.313
-17.679 -13.844 38.749 18.543 -21.07 -4.6988
-15.844 -43.307 18.543 38.282 -2.6988 5.0249
-4.8388 11.075 -21.07 -2.6988 25.909 -8.3761
13.075 -20.313 -4.6988 5.0249 -8.3761 15.288

 Elemento 67 
57.216 10.404 -28.164 6.1459 -29.052 -16.55
10.404 24.069 8.1459 -2.0285 -18.55 -22.04
-28.164 8.1459 23.651 -11.336 4.5133 3.1897
6.1459 -2.0285 -11.336 23.437 5.1897 -21.409
-29.052 -18.55 4.5133 5.1897 24.539 13.36
-16.55 -22.04 3.1897 -21.409 13.36 43.449

 Elemento 68 
43.539 11.869 -17.654 5.4742 -25.885 -17.343
11.869 22.432 7.4742 5.6243 -19.343 -28.057
-17.654 7.4742 20.02 -10.708 -2.3662 3.2335
5.4742 5.6243 -10.708 26.374 5.2335 -31.999
-25.885 -19.343 -2.3662 5.2335 28.251 14.109
-17.343 -28.057 3.2335 -31.999 14.109 60.055

 Elemento 69 
26.914 0 -15.203 -14 -11.712 14
0 76.898 -12 -43.436 12 -33.462
-15.203 -12 29.394 14.686 -14.191 -2.6861
-14 -43.436 14.686 31.817 -0.68613 11.619
-11.712 12 -14.191 -0.68613 25.903 -11.314
14 -33.462 -2.6861 11.619 -11.314 21.843

 Elemento 70 
20.076 -10.407 1.0833 -5.8631 -21.159 16.271
-10.407 40.52 -3.8631 -25.807 14.271 -14.713
1.0833 -3.8631 27.953 13.966 -29.036 -10.103
-5.8631 -25.807 13.966 30.257 -8.1029 -4.4496
-21.159 14.271 -29.036 -8.1029 50.195 -6.1676
16.271 -14.713 -10.103 -4.4496 -6.1676 19.162

 Elemento 71 
18.271 0 -4.6261 -14 -13.644 14
0 52.201 -12 -13.217 12 -38.984
-4.6261 -12 31.822 6.5832 -27.196 5.4168
-14 -13.217 6.5832 14.074 7.4168 -0.85688
-13.644 12 -27.196 7.4168 40.84 -19.417
14 -38.984 5.4168 -0.85688 -19.417 39.841

 Elemento 72 
24.783 -12.749 -3.1895 -3.9203 -21.593 16.669
-12.749 50.641 -1.9203 -34.297 14.669 -16.345
-3.1895 -1.9203 23.007 12.587 -19.817 -10.667
-3.9203 -34.297 12.587 34.285 -8.6666 0.011269
-21.593 14.669 -19.817 -8.6666 41.411 -6.0028
16.669 -16.345 -10.667 0.011269 -6.0028 16.334

 Elemento 73 
33.524 -15.938 7.5189 1.9383 -41.042 14
-15.938 32.703 3.9383 -18.339 12 -14.365
7.5189 3.9383 18.391 10.062 -25.91 -14
1.9383 -18.339 10.062 27.407 -12 -9.0685
-41.042 12 -25.91 -12 66.952 0
14 -14.365 -14 -9.0685 0 23.433

 Elemento 74 
41.222 -18.207 -21.973 16.435 -19.249 1.772
-18.207 35.376 18.435 -42.707 -0.22803 7.3317
-21.973 18.435 25.297 -7.4137 -3.3244 -11.021
16.435 -42.707 -7.4137 67.389 -9.0213 -24.681
-19.249 -0.22803 -3.3244 -9.0213 22.574 9.2494
1.772 7.3317 -11.021 -24.681 9.2494 17.35

 Elemento 75 
12.144 -3.5589 -2.0284 -11.401 -10.115 14.96
-3.5589 32.349 -9.4012 -21.229 12.96 -11.121
-2.0284 -9.4012 46.453 17.088 -44.424 -7.6872
-11.401 -21.229 17.088 31.242 -5.6872 -10.013
-10.115 12.96 -44.424 -5.6872 54.54 -7.2729
14.96 -11.121 -7.6872 -10.013 -7.2729 21.134

 Elemento 76 
32.782 -10.598 -14.392 14.163 -18.39 -3.5652
-10.598 19.343 16.163 -25.949 -5.5652 6.6063
-14.392 16.163 23.401 -5.7485 -9.009 -10.415
14.163 -25.949 -5.7485 63.763 -8.4147 -37.813
-18.39 -5.5652 -9.009 -8.4147 27.399 13.98
-3.5652 6.6063 -10.415 -37.813 13.98 31.207

 Elemento 77 
25.67 8.4551 -23.541 1.6499 -2.1282 -10.105
8.4551 15.41 3.6499 3.6542 -12.105 -19.064
-23.541 3.6499 43.405 -19.157 -19.864 15.507
1.6499 3.6542 -19.157 37.206 17.507 -40.861
-2.1282 -12.105 -19.864 17.507 21.992 -5.4025
-10.105 -19.064 15.507 -40.861 -5.4025 59.925

 Elemento 78 
27.997 -12.229 -5.8127 9.4234 -22.185 2.8051
-12.229 23.609 11.423 -28.488 0.80508 4.8784
